2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="5f9a70d8-7007-4829" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="ca9f6099-41a4-49b8" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:00Z clientIP="1.164.244.192" requestID="977f1f54-0507-47ca" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:49:59.282360032Z [Request] 2025-10-07T04:49:59.278Z POST /api/ai/case-precedent-analysis
2025-10-07T04:49:59.355195708Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2819 -> 2815. Transaction logged.
2025-10-07T04:49:59.433814391Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2815
2025-10-07T04:49:59.513304797Z [casePrecedentAnalysisService] 任務 aXzItecAzt1AU9QLYmNp 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:49:59.51379542Z [Memory-Start-Analysis] Heap: 39MB, RSS: 123MB, External: 4MB
2025-10-07T04:49:59.51380502Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:49:59.51380868Z 🟢 [ANALYSIS-START] 任務ID: aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59.51381187Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:49:59.513922593Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:49:59.513930233Z   caseType: '民事',
2025-10-07T04:49:59.513934274Z   courtLevel: '地方法院',
2025-10-07T04:49:59.513936894Z   threshold: 'medium',
2025-10-07T04:49:59.513939994Z   position: 'plaintiff'
2025-10-07T04:49:59.513942844Z }
2025-10-07T04:49:59.513945994Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:49:59.513949734Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:49:59.513952774Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:49:59.513955994Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:49:59.806547573Z [Request] 2025-10-07T04:49:59.806Z GET /api/ai/analysis-result/aXzItecAzt1AU9QLYmNp
2025-10-07T04:49:59Z clientIP="1.164.244.192" requestID="b27663ab-5f2a-4fde" responseTimeMS=238 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:50:01.18253074Z [Request] 2025-10-07T04:50:01.182Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183543147Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:50:01.183558788Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:50:01.183Z
2025-10-07T04:50:01.183566638Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:50:01.183569998Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:50:01.183601389Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:50:01.18365178Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:50:01.18365474Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:50:01.18365707Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:50:01.18366278Z   timestamp: '2025-10-07T04:50:01.183Z',
2025-10-07T04:50:01.1836657Z   requestMethod: 'PUT',
2025-10-07T04:50:01.183668091Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:50:01.183670471Z }
2025-10-07T04:50:01.19326855Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:50:01.1932828Z   fullRequestBody: '{\n' +
2025-10-07T04:50:01.193439434Z     '            "summaryText": "🎯 多角度案件有利判決分析完成！\\n\\n📊 分析了 25 個相似案例\\n🔍 多角度搜尋效果：25 個高度相關案例 (100% 覆蓋提升)\\n🎯 主流判決模式：部分勝訴部分敗訴 (100%)\\n✅ 未發現顯著異常模式\\n\\n\\n📋 樣本數量說明：資料庫中共找到 25 個相似案例（期望50個）\\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\\n\\n🔍 搜尋角度分析：\\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(25筆)\\n• 法律術語：「名譽權侵害」(25筆)\\n• 實務用詞：「不實言論」(25筆)\\n• 爭點導向：「誹謗與事實陳述」(25筆)\\n\\n🎯 智能推薦：\\n發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。\\n\\n📋 下一步建議：\\n• 主流判決結果有利，建議參考成功案例的論證策略\\n• 重點分析勝訴案例的證據組織和法律適用方式\\n• 優先研究 25 個高價值案例的判決理由和事實認定\\n• 建議使用「歸納主流判決」功能進一步分析成功要素"\n' +
2025-10-07T04:50:01.193442264Z     '          },\n' +
2025-10-07T04:50:01.193455075Z     '          "casePrecedentData": {\n' +
2025-10-07T04:50:01.193457715Z     '            "positionBasedAnalysis": {\n' +
2025-10-07T04:50:01.193459925Z     '              "selectedPosition": "defendant",\n' +
2025-10-07T04:50:01.193462105Z     '              "positionStats": {\n' +
2025-10-07T04:50:01.193464225Z     '                "riskCases": 0,\n' +
2025-10-07T04:50:01.193466495Z     '                "riskRate": 0,\n' +
2025-10-07T04:50:01.193468515Z     '                "successRate": 100,\n' +
2025-10-07T04:50:01.193470765Z     '                "casesWithPositionData": 25,\n' +
2025-10-07T04:50:01.193472885Z     '                "analysisType": "defendant",\n' +
2025-10-07T04:50:01.193474915Z     '                "totalCases": 25,\n' +
2025-10-07T04:50:01.193477045Z     '                "positionDataAvailable": true,\n' +
2025-10-07T04:50:01.193479075Z     '                "successCases": 25\n' +
2025-10-07T04:50:01.193481205Z     '              },\n' +
2025-10-07T04:50:01.193483325Z     '              "strategicInsights": {\n' +
2025-10-07T04:50:01.193485396Z     '                "positionLabel": "被告方",\n' +
2025-10-07T04:50:01.193487606Z     '                "insights": [\n' +
2025-10-07T04:50:01.193492096Z     '                  "被告方成功率：100% (部分勝訴 25 件)",\n' +
2025-10-07T04:50:01.193496596Z     '                  "成功策略數據不足",\n' +
2025-10-07T04:50:01.193498876Z     '                  "風險因素數據不足"\n' +
2025-10-07T04:50:01.193500946Z     '                ],\n' +
2025-10-07T04:50:01.193503096Z     '                "successRate": 100,\n' +
2025-10-07T04:50:01.193505246Z     '                "type": "defendant"\n' +
2025-10-07T04:50:01.193511776Z     '              }\n' +
2025-10-07T04:50:01.193514156Z     '            },\n' +
2025-10-07T04:50:01.193516276Z     '            "multiAngleData": {\n' +
2025-10-07T04:50:01.193518277Z     '              "coverageStats": {\n' +
2025-10-07T04:50:01.193520446Z     '                "coverageImprovement": 100,\n' +
2025-10-07T04:50:01.193522657Z     '                "intersectionCases": 25,\n' +
2025-10-07T04:50:01.193524727Z     '                "totalCases": 25\n' +
2025-10-07T04:50:01.193526917Z     '              },\n' +
2025-10-07T04:50:01.193528977Z     '              "searchAngles": {\n' +
2025-10-07T04:50:01.193531157Z     '                "法律術語": {\n' +
2025-10-07T04:50:01.193533347Z     '                  "purpose": "正式法律用詞",\n' +
2025-10-07T04:50:01.193535437Z     '                  "displayName": "法律術語",\n' +
2025-10-07T04:50:01.193537577Z     '                  "query": "名譽權侵害",\n' +
2025-10-07T04:50:01.193539597Z     '                  "weight": 0.3\n' +
2025-10-07T04:50:01.193541727Z     '                },\n' +
2025-10-07T04:50:01.193543767Z     '                "爭點導向": {\n' +
2025-10-07T04:50:01.193545857Z     '                  "purpose": "具體爭點角度",\n' +
2025-10-07T04:50:01.193547917Z     '                  "displayName": "爭點導向",\n' +
2025-10-07T04:50:01.193552697Z     '                  "query": "誹謗與事實陳述",\n' +
2025-10-07T04:50:01.193554998Z     '                  "weight": 0.1\n' +
2025-10-07T04:50:01.193557007Z     '                },\n' +
2025-10-07T04:50:01.193559058Z     '                "實務用詞": {\n' +
2025-10-07T04:50:01.193561148Z     '                  "purpose": "實務常用表達",\n' +
2025-10-07T04:50:01.193563308Z     '                  "displayName": "實務用詞",\n' +
2025-10-07T04:50:01.193565448Z     '                  "query": "不實言論",\n' +
2025-10-07T04:50:01.193567578Z     '                  "weight": 0.2\n' +
2025-10-07T04:50:01.193569618Z     '                },\n' +
2025-10-07T04:50:01.193571708Z     '                "核心概念": {\n' +
2025-10-07T04:50:01.193574188Z     '                  "purpose": "保持用戶原始表達",\n' +
2025-10-07T04:50:01.193576308Z     '                  "displayName": "核心概念",\n' +
2025-10-07T04:50:01.193578588Z     '                  "query": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-07T04:50:01.193580728Z     '                  "weight": 0.4\n' +
2025-10-07T04:50:01.193582818Z     '                }\n' +
2025-10-07T04:50:01.193585058Z     '              },\n' +
2025-10-07T04:50:01.193587168Z     '              "totalProcessedResults": 100,\n' +
2025-10-07T04:50:01.193589288Z     '              "angleResults": [\n' +
2025-10-07T04:50:01.193591299Z     '                {\n' +
2025-10-07T04:50:01.193593599Z     '                  "angleName": "核心概念",\n' +
2025-10-07T04:50:01.193595759Z     '                  "query": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-07T04:50:01.193597949Z     '                  "resultCount": 25,\n' +
2025-10-07T04:50:01.193599989Z     '                  "success": true,\n' +
2025-10-07T04:50:01.193611329Z     '                  "displayName": "核心概念",\n' +
2025-10-07T04:50:01.193613749Z     '                  "searchStrategy": "defendant"\n' +
2025-10-07T04:50:01.193615939Z     '                },\n' +
2025-10-07T04:50:01.193617969Z     '                {\n' +
2025-10-07T04:50:01.193620209Z     '                  "angleName": "法律術語",\n' +
2025-10-07T04:50:01.193622289Z     '                  "query": "名譽權侵害",\n' +
2025-10-07T04:50:01.193624299Z     '                  "resultCount": 25,\n' +
2025-10-07T04:50:01.193626389Z     '                  "success": true,\n' +
2025-10-07T04:50:01.19362844Z     '                  "displayName": "法律術語",\n' +
2025-10-07T04:50:01.193630549Z     '                  "searchStrategy": "defendant"\n' +
2025-10-07T04:50:01.19363262Z     '                },\n' +
2025-10-07T04:50:01.19363475Z     '                {\n' +
2025-10-07T04:50:01.19363948Z     '                  "angleName": "實務用詞",\n' +
2025-10-07T04:50:01.19364225Z     '                  "query": "不實言論",\n' +
2025-10-07T04:50:01.19364437Z     '                  "resultCount": 25,\n' +
2025-10-07T04:50:01.19364637Z     '                  "success": true,\n' +
2025-10-07T04:50:01.19364854Z     '                  "displayName": "實務用詞",\n' +
2025-10-07T04:50:01.19365059Z     '                  "searchStrategy": "defendant"\n' +
2025-10-07T04:50:01.19365271Z     '                },\n' +
2025-10-07T04:50:01.19365474Z     '                {\n' +
2025-10-07T04:50:01.19365687Z     '                  "angleName": "爭點導向",\n' +
2025-10-07T04:50:01.19365892Z     '                  "query": "誹謗與事實陳述",\n' +
2025-10-07T04:50:01.19366103Z     '                  "resultCount": 25,\n' +
2025-10-07T04:50:01.19366321Z     '                  "success": true,\n' +
2025-10-07T04:50:01.19366535Z     '                  "displayName": "爭點導向",\n' +
2025-10-07T04:50:01.193677531Z     '                  "searchStrategy": "defendant"\n' +
2025-10-07T04:50:01.193680181Z     '                }\n' +
2025-10-07T04:50:01.193682221Z     '              ],\n' +
2025-10-07T04:50:01.193684231Z     '              "intersectionCases": 25,\n' +
2025-10-07T04:50:01.193686301Z     '              "smartRecommendations": {\n' +
2025-10-07T04:50:01.193688441Z     '                "nextSteps": [\n' +
2025-10-07T04:50:01.193691281Z     '                  "主流判決結果有利，建議參考成功案例的論證策略",\n' +
2025-10-07T04:50:01.193694041Z     '                  "重點分析勝訴案例的證據組織和法律適用方式",\n' +
2025-10-07T04:50:01.193696231Z     '                  "優先研究 25 個高價值案例的判決理由和事實認定",\n' +
2025-10-07T04:50:01.193698341Z     '                  "建議使用「歸納主流判決」功能進一步分析成功要素"\n' +
2025-10-07T04:50:01.193700341Z     '                ],\n' +
2025-10-07T04:50:01.193703222Z     '                "topRecommendation": "發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。",\n' +
2025-10-07T04:50:01.193705651Z     '                "strategicInsights": [\n' +
2025-10-07T04:50:01.193707922Z     '                  "「核心概念」角度發現最多相關案例，建議從此角度深化論證"\n' +
2025-10-07T04:50:01.193710142Z     '                ],\n' +
2025-10-07T04:50:01.193712482Z     '                "riskWarnings": [\n' +
2025-10-07T04:50:01.193714702Z     '                  "樣本數量較少，建議擴大搜尋範圍或調整關鍵詞"\n' +
2025-10-07T04:50:01.193716952Z     '                ]\n' +
2025-10-07T04:50:01.193723282Z     '              }\n' +
2025-10-07T04:50:01.193725752Z     '            },\n' +
2025-10-07T04:50:01.193767623Z     '            "keyFactorsAnalysis": {\n' +
2025-10-07T04:50:01.193770203Z     '              "winFactors": [\n' +
2025-10-07T04:50:01.193772373Z     '                {\n' +
2025-10-07T04:50:01.193774673Z     '                  "factor": "被告過失負侵權責任",\n' +
2025-10-07T04:50:01.193776844Z     '                  "count": 2,\n' +
2025-10-07T04:50:01.193778984Z     '                  "percentage": 2,\n' +
2025-10-07T04:50:01.193781004Z     '                  "type": "win",\n' +
2025-10-07T04:50:01.193783164Z     '                  "description": "2% 的勝訴案例具備此要素"\n' +
2025-10-07T04:50:01.193785364Z     '                }\n' +
2025-10-07T04:50:01.193787534Z     '              ],\n' +
2025-10-07T04:50:01.193789844Z     '              "loseFactors": [],\n' +
2025-10-07T04:50:01.193791894Z     '              "factorAnalysis": {\n' +
2025-10-07T04:50:01.193794114Z     '                "winCases": 104,\n' +
2025-10-07T04:50:01.193796284Z     '                "loseCases": 0,\n' +
2025-10-07T04:50:01.193798504Z     '                "position": "defendant",\n' +
2025-10-07T04:50:01.193800574Z     '                "winRate": 416,\n' +
2025-10-07T04:50:01.193802634Z     '                "totalCases": 25\n' +
2025-10-07T04:50:01.193804634Z     '              }\n' +
2025-10-07T04:50:01.193806774Z     '            },\n' +
2025-10-07T04:50:01.193808874Z     '            "anomalies": [],\n' +
2025-10-07T04:50:01.193810844Z     '            "totalSimilarCases": 25,\n' +
2025-10-07T04:50:01.193812894Z     '            "analysisParams": {\n' +
2025-10-07T04:50:01.193815094Z     '              "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-07T04:50:01.193817325Z     '              "courtLevel": "地方法院",\n' +
2025-10-07T04:50:01.193819425Z     '              "threshold": "medium",\n' +
2025-10-07T04:50:01.193821485Z     '              "position": "defendant",\n' +
2025-10-07T04:50:01.193823625Z     '              "caseType": "民事"\n' +
2025-10-07T04:50:01.193825685Z     '            },\n' +
2025-10-07T04:50:01.193827655Z     '            "casePool": {\n' +
2025-10-07T04:50:01.193829785Z     '              "searchMetadata": {\n' +
2025-10-07T04:50:01.193831875Z     '                "searchAngles": [\n' +
2025-10-07T04:50:01.193833965Z     '                  "核心概念",\n' +
2025-10-07T04:50:01.193836075Z     '                  "法律術語",\n' +
2025-10-07T04:50:01.193838155Z     '                  "實務用詞",\n' +
2025-10-07T04:50:01.193840305Z     '                  "爭點導向"\n' +
2025-10-07T04:50:01.193842385Z     '                ],\n' +
2025-10-07T04:50:01.193844495Z     '                "courtLevel": "地方法院",\n' +
2025-10-07T04:50:01.193846655Z     '                "threshold": "medium",\n' +
2025-10-07T04:50:01.193848965Z     '                "position": "defendant",\n' +
2025-10-07T04:50:01.193851075Z     '                "totalCases": 25,\n' +
2025-10-07T04:50:01.193853115Z     '                "caseType": "民事",\n' +
2025-10-07T04:50:01.193857646Z     '                "timestamp": "2025-10-07T03:38:50.194Z"\n' +
2025-10-07T04:50:01.193859886Z     '              },\n' +
2025-10-07T04:50:01.193870436Z     '              "caseIds": [\n' +
2025-10-07T04:50:01.193878186Z     '                "TNEV,113,南簡,1816,20250509,1",\n' +
2025-10-07T04:50:01.193881716Z     '                "NTEV,113,埔簡,224,20250528,1",\n' +
2025-10-07T04:50:01.193884296Z     '                "SYEV,114,營小,223,20250506,1",\n' +
2025-10-07T04:50:01.193886466Z     '                "NTEV,113,埔簡,165,20250613,1",\n' +
2025-10-07T04:50:01.193888856Z     '                "NTEV,114,埔簡,18,20250617,2",\n' +
2025-10-07T04:50:01.193891087Z     '                "TNEV,114,南小,771,20250627,1",\n' +
2025-10-07T04:50:01.193893176Z     '                "PCEV,113,板簡,2665,20250627,2",\n' +
2025-10-07T04:50:01.193895227Z     '                "PCEV,113,板簡,2736,20250612,1",\n' +
2025-10-07T04:50:01.193897367Z     '                "PCEV,114,板建簡,3,20250612,1",\n' +
2025-10-07T04:50:01.193899457Z     '                "CPEV,114,竹北簡,273,20250630,1",\n' +
2025-10-07T04:50:01.193901517Z     '                "TCEV,113,中簡,2783,20250704,1",\n' +
2025-10-07T04:50:01.193903627Z     '                "TCEV,113,中簡,3349,20250725,1",\n' +
2025-10-07T04:50:01.193905707Z     '                "PCEV,114,板簡,440,20250724,1",\n' +
2025-10-07T04:50:01.193907727Z     '                "SJEV,113,重簡,932,20250731,3",\n' +
2025-10-07T04:50:01.193909837Z     '                "CLEV,114,壢保險小,345,20250723,1",\n' +
2025-10-07T04:50:01.193911877Z     '                "TNEV,112,南簡,827,20250731,1",\n' +
