2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="44172263-f1f5-4e1e" responseTimeMS=4 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="855354ee-c849-4e3b" responseTimeMS=244 responseBytes=466 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09Z clientIP="1.164.244.192" requestID="f592b29c-2c77-4626" responseTimeMS=5 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:10Z clientIP="1.164.244.192" requestID="b91a0ba5-74c8-427f" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="71c0a155-2555-4b91" responseTimeMS=1383 responseBytes=895 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="0d1a5379-2940-435d" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="d493c0e6-3d58-41ba" responseTimeMS=556 responseBytes=7262 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="e87e4dad-6c23-4240" responseTimeMS=353 responseBytes=810 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:11Z clientIP="1.164.244.192" requestID="b9280109-cb78-4dce" responseTimeMS=1 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:12Z clientIP="1.164.244.192" requestID="40633d8b-8561-4b95" responseTimeMS=354 responseBytes=738 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-06T18:22:09.204093509Z [Request] 2025-10-06T18:22:09.203Z POST /api/ai/case-precedent-analysis
2025-10-06T18:22:09.275071967Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2875 -> 2871. Transaction logged.
2025-10-06T18:22:09.370341744Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2871
2025-10-06T18:22:09.445668857Z [casePrecedentAnalysisService] 任務 66Gd3uB6tC6tc7Y9ZZE6 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-06T18:22:09.445834161Z [Memory-Start-Analysis] Heap: 45MB, RSS: 127MB, External: 5MB
2025-10-06T18:22:09.445842842Z [casePrecedentAnalysisService] 🆕 開始執行多角度案件有利判決分析，任務ID: 66Gd3uB6tC6tc7Y9ZZE6
2025-10-06T18:22:09.445848132Z [casePrecedentAnalysisService] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-06T18:22:09.445853403Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-06T18:22:10.563334909Z [Request] 2025-10-06T18:22:10.563Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564172849Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-06T18:22:10.56418916Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-06T18:22:10.564Z
2025-10-06T18:22:10.564205951Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-06T18:22:10.564211502Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-06T18:22:10.564215963Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-06T18:22:10.564285638Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-06T18:22:10.56430621Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-06T18:22:10.56431106Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-06T18:22:10.564315461Z   timestamp: '2025-10-06T18:22:10.564Z',
2025-10-06T18:22:10.564320051Z   requestMethod: 'PUT',
2025-10-06T18:22:10.564323972Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-06T18:22:10.564327952Z }
2025-10-06T18:22:10.565264931Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-06T18:22:10.565278032Z   fullRequestBody: '{\n' +
2025-10-06T18:22:10.565512781Z     '        "createdAt": 1759774206367,\n' +
2025-10-06T18:22:10.565515201Z     '        "lastModified": 1759774206367,\n' +
2025-10-06T18:22:10.565517542Z     '        "totalAnalysisCount": 0,\n' +
2025-10-06T18:22:10.565520392Z     '        "successfulAnalysisCount": 0,\n' +
2025-10-06T18:22:10.565522982Z     '        "lastAnalysisTime": null,\n' +
2025-10-06T18:22:10.565525502Z     '        "createdFrom": "casePlanning",\n' +
2025-10-06T18:22:10.565528233Z     '        "sourceNodeId": "case_planning_initial_1759766293403",\n' +
2025-10-06T18:22:10.565530723Z     '        "sourceNodeType": "casePlanningNode",\n' +
2025-10-06T18:22:10.565533303Z     '        "loading": true,\n' +
2025-10-06T18:22:10.565536023Z     '        "lastUpdated": 1759774259067,\n' +
2025-10-06T18:22:10.565538963Z     '        "failedAt": 1759774247038,\n' +
2025-10-06T18:22:10.565541774Z     '        "isFakeProgress": true\n' +
2025-10-06T18:22:10.565543964Z     '      },\n' +
2025-10-06T18:22:10.565546294Z     '      "selected": false,\n' +
2025-10-06T18:22:10.565548904Z     '      "dragging": false,\n' +
2025-10-06T18:22:10.565551424Z     '      "dragHandle": ".case-precedent-analysis-node-header",\n' +
2025-10-06T18:22:10.565553985Z     '      "width": 380,\n' +
2025-10-06T18:22:10.565556705Z     '      "height": 685,\n' +
2025-10-06T18:22:10.565569856Z     '      "positionAbsolute": {\n' +
2025-10-06T18:22:10.565573276Z     '        "x": 2173.0379193330837,\n' +
2025-10-06T18:22:10.565576117Z     '        "y": 782.8261669529661\n' +
2025-10-06T18:22:10.565578707Z     '      },\n' +
2025-10-06T18:22:10.565581427Z     '      "version": 2,\n' +
2025-10-06T18:22:10.565584127Z     '      "updatedAt": 1759774930400\n' +
2025-10-06T18:22:10.565587498Z     '    },\n' +
2025-10-06T18:22:10.565590398Z     '    {\n' +
2025-10-06T18:22:10.565592858Z     '      "id": "case_precedent_1759773748690",\n' +
2025-10-06T18:22:10.565595508Z     '      "type": "casePrecedentAnalysisNode",\n' +
2025-10-06T18:22:10.565598168Z     '      "position": {\n' +
2025-10-06T18:22:10.565601029Z     '        "x": 1619.1112336613182,\n' +
2025-10-06T18:22:10.565603529Z     '        "y": 821.1160300178346\n' +
2025-10-06T18:22:10.565606109Z     '      },\n' +
2025-10-06T18:22:10.565608689Z     '      "data": {\n' +
2025-10-06T18:22:10.56561149Z     '        "analysisType": "case_precedent_analysis",\n' +
2025-10-06T18:22:10.56561447Z     '        "casePrecedentForm": {\n' +
2025-10-06T18:22:10.56561769Z     '          "caseDescription": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-06T18:22:10.56562065Z     '          "courtLevel": "地方法院",\n' +
2025-10-06T18:22:10.565623521Z     '          "caseType": "民事",\n' +
2025-10-06T18:22:10.565626301Z     '          "threshold": "medium",\n' +
2025-10-06T18:22:10.565629411Z     '          "position": "defendant"\n' +
2025-10-06T18:22:10.565631981Z     '        },\n' +
2025-10-06T18:22:10.565634331Z     '        "isLoading": true,\n' +
2025-10-06T18:22:10.565636662Z     '        "result": null,\n' +
2025-10-06T18:22:10.565644832Z     '        "error": "未找到符合條件的相似案例",\n' +
2025-10-06T18:22:10.565647293Z     '        "progress": 95,\n' +
2025-10-06T18:22:10.565649963Z     '        "progressMessage": "⏳ 等待分析完成...",\n' +
2025-10-06T18:22:10.565652323Z     '        "taskId": "QeYbEYR5g4gBlPq1yyQy",\n' +
2025-10-06T18:22:10.565654703Z     '        "createdAt": 1759773748690,\n' +
2025-10-06T18:22:10.565657013Z     '        "lastModified": 1759773748690,\n' +
2025-10-06T18:22:10.565659204Z     '        "totalAnalysisCount": 0,\n' +
2025-10-06T18:22:10.565661594Z     '        "successfulAnalysisCount": 0,\n' +
2025-10-06T18:22:10.565664054Z     '        "lastAnalysisTime": null,\n' +
2025-10-06T18:22:10.565666564Z     '        "createdFrom": "casePlanning",\n' +
2025-10-06T18:22:10.565668905Z     '        "sourceNodeId": "case_planning_initial_1759766293403",\n' +
2025-10-06T18:22:10.565671505Z     '        "sourceNodeType": "casePlanningNode",\n' +
2025-10-06T18:22:10.565673565Z     '        "loading": true,\n' +
2025-10-06T18:22:10.565675645Z     '        "lastUpdated": 1759773802329,\n' +
2025-10-06T18:22:10.565677755Z     '        "failedAt": 1759773790242,\n' +
2025-10-06T18:22:10.565679785Z     '        "isFakeProgress": true\n' +
2025-10-06T18:22:10.565681895Z     '      },\n' +
2025-10-06T18:22:10.565683956Z     '      "selected": false,\n' +
2025-10-06T18:22:10.565686046Z     '      "dragging": false,\n' +
2025-10-06T18:22:10.565688236Z     '      "dragHandle": ".case-precedent-analysis-node-header",\n' +
2025-10-06T18:22:10.565690276Z     '      "width": 380,\n' +
2025-10-06T18:22:10.565692266Z     '      "height": 685,\n' +
2025-10-06T18:22:10.565694347Z     '      "positionAbsolute": {\n' +
2025-10-06T18:22:10.565696277Z     '        "x": 1619.1112336613182,\n' +
2025-10-06T18:22:10.565698307Z     '        "y": 821.1160300178346\n' +
2025-10-06T18:22:10.565700307Z     '      },\n' +
2025-10-06T18:22:10.565702407Z     '      "version": 2,\n' +
2025-10-06T18:22:10.565704577Z     '      "updatedAt": 1759774930400\n' +
2025-10-06T18:22:10.565706668Z     '    },\n' +
2025-10-06T18:22:10.565708588Z     '    {\n' +
2025-10-06T18:22:10.565710608Z     '      "id": "result_case_precedent_1759770762234_1759770771525",\n' +
2025-10-06T18:22:10.565712638Z     '      "type": "resultNode",\n' +
2025-10-06T18:22:10.565714608Z     '      "position": {\n' +
2025-10-06T18:22:10.565716678Z     '        "x": 1618.3368819567593,\n' +
2025-10-06T18:22:10.565718658Z     '        "y": 179.7044894243612\n' +
2025-10-06T18:22:10.565720679Z     '      },\n' +
2025-10-06T18:22:10.565722649Z     '      "data": {\n' +
2025-10-06T18:22:10.565724649Z     '        "isLoading": false,\n' +
2025-10-06T18:22:10.565726569Z     '        "result": {\n' +
2025-10-06T18:22:10.56572853Z     '          "analyzedCount": 3,\n' +
2025-10-06T18:22:10.56573067Z     '          "report": {\n' +
2025-10-06T18:22:10.56573465Z     '            "citations": {},\n' +
2025-10-06T18:22:10.565747151Z     '            "summaryText": "🎯 多角度案件有利判決分析完成！\\n\\n📊 分析了 3 個相似案例\\n🔍 多角度搜尋效果：3 個高度相關案例 (100% 覆蓋提升)\\n🎯 主流判決模式：部分勝訴部分敗訴 (67%)\\n✅ 未發現顯著異常模式\\n\\n\\n📋 樣本數量說明：資料庫中共找到 3 個相似案例（期望50個）\\n⚠️ 樣本數量較少，統計結果僅供參考，建議擴大搜索範圍或調整關鍵詞\\n\\n🔍 搜尋角度分析：\\n• 核心概念：「侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。」(3筆)\\n• 法律術語：「名譽權侵害」(3筆)\\n• 實務用詞：「不實言論」(3筆)\\n• 爭點導向：「誹謗與公共利益」(3筆)\\n\\n🎯 智能推薦：\\n發現 3 個高度相關案例，建議深入分析這些案例的共同點和差異。\\n\\n📋 下一步建議：\\n• 判決結果分歧較大，建議深入分析影響判決的關鍵因素\\n• 準備多套論證策略以應對不同的審理重點\\n• 優先研究 3 個高價值案例的判決理由和事實認定\\n• 建議使用「歸納主流判決」功能進一步分析成功要素"\n' +
2025-10-06T18:22:10.565754822Z     '          },\n' +
2025-10-06T18:22:10.565757322Z     '          "casePrecedentData": {\n' +
2025-10-06T18:22:10.565760322Z     '            "positionBasedAnalysis": {\n' +
2025-10-06T18:22:10.565763012Z     '              "selectedPosition": "defendant",\n' +
2025-10-06T18:22:10.565765453Z     '              "positionStats": {\n' +
2025-10-06T18:22:10.565767913Z     '                "riskCases": 0,\n' +
2025-10-06T18:22:10.565770413Z     '                "riskRate": 0,\n' +
2025-10-06T18:22:10.565773033Z     '                "successRate": 0,\n' +
2025-10-06T18:22:10.565776103Z     '                "casesWithPositionData": 3,\n' +
2025-10-06T18:22:10.565779014Z     '                "analysisType": "defendant",\n' +
2025-10-06T18:22:10.565781344Z     '                "totalCases": 3,\n' +
2025-10-06T18:22:10.565783674Z     '                "positionDataAvailable": true,\n' +
2025-10-06T18:22:10.565786214Z     '                "successCases": 0\n' +
2025-10-06T18:22:10.565788575Z     '              },\n' +
2025-10-06T18:22:10.565790915Z     '              "strategicInsights": {\n' +
2025-10-06T18:22:10.565793365Z     '                "positionLabel": "被告方",\n' +
2025-10-06T18:22:10.565795765Z     '                "insights": [\n' +
2025-10-06T18:22:10.565797965Z     '                  "被告方成功率：0% (重大有利結果)",\n' +
2025-10-06T18:22:10.565800476Z     '                  "成功策略數據不足",\n' +
2025-10-06T18:22:10.565802896Z     '                  "風險因素數據不足"\n' +
2025-10-06T18:22:10.565805086Z     '                ],\n' +
2025-10-06T18:22:10.565807246Z     '                "successRate": 0,\n' +
2025-10-06T18:22:10.565809426Z     '                "type": "defendant"\n' +
2025-10-06T18:22:10.565811656Z     '              }\n' +
2025-10-06T18:22:10.565814077Z     '            },\n' +
2025-10-06T18:22:10.565816337Z     '            "multiAngleData": {\n' +
2025-10-06T18:22:10.565818547Z     '              "coverageStats": {\n' +
2025-10-06T18:22:10.565820717Z     '                "coverageImprovement": 100,\n' +
2025-10-06T18:22:10.565822947Z     '                "intersectionCases": 3,\n' +
2025-10-06T18:22:10.565825107Z     '                "totalCases": 3\n' +
2025-10-06T18:22:10.565827328Z     '              },\n' +
2025-10-06T18:22:10.565829518Z     '              "searchAngles": {\n' +
2025-10-06T18:22:10.565831708Z     '                "法律術語": {\n' +
2025-10-06T18:22:10.565833968Z     '                  "purpose": "正式法律用詞",\n' +
2025-10-06T18:22:10.565836108Z     '                  "displayName": "法律術語",\n' +
2025-10-06T18:22:10.565838299Z     '                  "query": "名譽權侵害",\n' +
2025-10-06T18:22:10.565840489Z     '                  "weight": 0.3\n' +
2025-10-06T18:22:10.565842649Z     '                },\n' +
2025-10-06T18:22:10.565844819Z     '                "爭點導向": {\n' +
2025-10-06T18:22:10.56585097Z     '                  "purpose": "具體爭點角度",\n' +
2025-10-06T18:22:10.56585326Z     '                  "displayName": "爭點導向",\n' +
2025-10-06T18:22:10.56585546Z     '                  "query": "誹謗與公共利益",\n' +
2025-10-06T18:22:10.56585764Z     '                  "weight": 0.1\n' +
2025-10-06T18:22:10.565859841Z     '                },\n' +
2025-10-06T18:22:10.565862031Z     '                "實務用詞": {\n' +
2025-10-06T18:22:10.565864181Z     '                  "purpose": "實務常用表達",\n' +
2025-10-06T18:22:10.565866381Z     '                  "displayName": "實務用詞",\n' +
2025-10-06T18:22:10.565868611Z     '                  "query": "不實言論",\n' +
2025-10-06T18:22:10.565870751Z     '                  "weight": 0.2\n' +
2025-10-06T18:22:10.565873111Z     '                },\n' +
2025-10-06T18:22:10.565875602Z     '                "核心概念": {\n' +
2025-10-06T18:22:10.565878252Z     '                  "purpose": "保持用戶原始表達",\n' +
2025-10-06T18:22:10.565880562Z     '                  "displayName": "核心概念",\n' +
2025-10-06T18:22:10.565890573Z     '                  "query": "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。\\n被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。",\n' +
2025-10-06T18:22:10.565893583Z     '                  "weight": 0.4\n' +
2025-10-06T18:22:10.565896044Z     '                }\n' +
2025-10-06T18:22:10.565898414Z     '              },\n' +
2025-10-06T18:22:10.565900874Z     '              "totalProcessedResults": 12,\n' +
2025-10-06T18:22:10.565903294Z     '              "angleResults": [\n' +
2025-10-06T18:22:10.565905684Z     '                {\n' +
2025-10-06T18:22:10.565908185Z     '                  "angleName": "核心概念",\n' +
